Episode 0:
(array([-0.55554754,  0.        ], dtype=float32), array(1))
(array([-0.8547267 ,  0.02911333], dtype=float32), array(2))
(array([-0.82251865,  0.03220802], dtype=float32), array(2))
(array([-0.7873574 ,  0.03516129], dtype=float32), array(2))
(array([-0.74941796,  0.03793942], dtype=float32), array(2))
(array([-0.70891154,  0.04050645], dtype=float32), array(2))
(array([-0.6660857 ,  0.04282581], dtype=float32), array(2))
(array([-0.6212235 ,  0.04486221], dtype=float32), array(2))
(array([-0.5746395 ,  0.04658397], dtype=float32), array(2))
(array([-0.5266742 ,  0.04796528], dtype=float32), array(2))
(array([-0.4776859 ,  0.04898835], dtype=float32), array(2))
(array([-0.4280408 ,  0.04964509], dtype=float32), array(2))
(array([-0.37810263,  0.04993818], dtype=float32), array(2))
(array([-0.32822135,  0.04988128], dtype=float32), array(2))
(array([-0.2787229 ,  0.04949842], dtype=float32), array(2))
(array([-0.22990027,  0.04882265], dtype=float32), array(2))
(array([-0.18200621,  0.04789406], dtype=float32), array(2))
(array([-0.13524865,  0.04675756], dtype=float32), array(2))
(array([-0.08978811,  0.04546054], dtype=float32), array(2))
(array([-0.04573742,  0.04405069], dtype=float32), array(2))
(array([-0.00316324,  0.04257419], dtype=float32), array(2))
(array([0.03791106, 0.0410743 ], dtype=float32), array(2))
(array([0.07750151, 0.03959045], dtype=float32), array(2))
(array([0.11565923, 0.03815772], dtype=float32), array(2))
(array([0.15246594, 0.03680671], dtype=float32), array(2))
(array([0.18802963, 0.0355637 ], dtype=float32), array(2))
(array([0.22248062, 0.034451  ], dtype=float32), array(2))
(array([0.25596812, 0.03348748], dtype=float32), array(2))
(array([0.2886572 , 0.03268906], dtype=float32), array(2))
(array([0.32072648, 0.03206931], dtype=float32), array(2))
(array([0.35236648, 0.03163998], dtype=float32), array(2))
(array([0.38377795, 0.03141148], dtype=float32), array(2))
(array([0.41517127, 0.03139331], dtype=float32), array(2))
(array([0.44676563, 0.03159437], dtype=float32), array(2))
(array([0.47878882, 0.03202321], dtype=float32), array(2))
('done', -143.0)

Episode 306:
(array([-0.48846158,  0.        ], dtype=float32), array(0))
(array([-0.48972464, -0.00126304], dtype=float32), array(0))
(array([-0.4922413 , -0.00251666], dtype=float32), array(0))
(array([-0.49599278, -0.00375149], dtype=float32), array(0))
(array([-0.50095105, -0.0049583 ], dtype=float32), array(0))
(array([-0.5070791 , -0.00612803], dtype=float32), array(0))
(array([-0.514331  , -0.00725188], dtype=float32), array(0))
(array([-0.5226524 , -0.00832138], dtype=float32), array(0))
(array([-0.5319808 , -0.00932847], dtype=float32), array(0))
(array([-0.54224646, -0.01026562], dtype=float32), array(0))
(array([-0.55337226, -0.01112583], dtype=float32), array(0))
(array([-0.56527513, -0.01190283], dtype=float32), array(0))
(array([-0.5778662 , -0.01259107], dtype=float32), array(0))
(array([-0.59105206, -0.01318586], dtype=float32), array(0))
(array([-0.60473543, -0.0136834 ], dtype=float32), array(0))
(array([-0.6188163 , -0.01408087], dtype=float32), array(0))
(array([-0.6331927 , -0.01437641], dtype=float32), array(0))
(array([-0.6477619 , -0.01456918], dtype=float32), array(0))
(array([-0.6624212 , -0.01465935], dtype=float32), array(0))
(array([-0.67706925, -0.01464802], dtype=float32), array(0))
(array([-0.6916065 , -0.01453722], dtype=float32), array(0))
(array([-0.7059363 , -0.01432984], dtype=float32), array(0))
(array([-0.7199658, -0.0140295], dtype=float32), array(0))
(array([-0.7336063 , -0.01364046], dtype=float32), array(0))
(array([-0.74677384, -0.01316756], dtype=float32), array(0))
(array([-0.7593899 , -0.01261602], dtype=float32), array(0))
(array([-0.7713813 , -0.01199142], dtype=float32), array(0))
(array([-0.7826808 , -0.01129953], dtype=float32), array(0))
(array([-0.7932271 , -0.01054623], dtype=float32), array(0))
(array([-0.8029645 , -0.00973744], dtype=float32), array(0))
(array([-0.8118435 , -0.00887901], dtype=float32), array(0))
(array([-0.8198202, -0.0079767], dtype=float32), array(0))
(array([-0.8268564 , -0.00703613], dtype=float32), array(0))
(array([-0.83291906, -0.00606272], dtype=float32), array(0))
(array([-0.8379808 , -0.00506172], dtype=float32), array(0))
(array([-0.84201896, -0.00403819], dtype=float32), array(2))
(array([-0.843016  , -0.00099703], dtype=float32), array(2))
(array([-0.8409676 ,  0.00204843], dtype=float32), array(2))
(array([-0.83588254,  0.00508503], dtype=float32), array(2))
(array([-0.8277833 ,  0.00809927], dtype=float32), array(2))
(array([-0.8167063 ,  0.01107695], dtype=float32), array(2))
(array([-0.8027036 ,  0.01400271], dtype=float32), array(2))
(array([-0.7858438 ,  0.01685983], dtype=float32), array(2))
(array([-0.76621383,  0.01962996], dtype=float32), array(2))
(array([-0.7439207 ,  0.02229312], dtype=float32), array(2))
(array([-0.7190929 ,  0.02482782], dtype=float32), array(2))
(array([-0.6918815,  0.0272114], dtype=float32), array(2))
(array([-0.66246086,  0.02942059], dtype=float32), array(2))
(array([-0.6310287 ,  0.03143219], dtype=float32), array(2))
(array([-0.59780467,  0.03322404], dtype=float32), array(2))
(array([-0.56302863,  0.034776  ], dtype=float32), array(2))
(array([-0.52695763,  0.03607103], dtype=float32), array(2))
(array([-0.4898614 ,  0.03709622], dtype=float32), array(2))
(array([-0.45201778,  0.03784363], dtype=float32), array(2))
(array([-0.4137069 ,  0.03831089], dtype=float32), array(2))
(array([-0.37520534,  0.03850155], dtype=float32), array(2))
(array([-0.33678034,  0.03842499], dtype=float32), array(2))
(array([-0.2986843 ,  0.03809606], dtype=float32), array(2))
(array([-0.26114997,  0.03753432], dtype=float32), array(2))
(array([-0.22438686,  0.03676311], dtype=float32), array(2))
(array([-0.18857838,  0.03580847], dtype=float32), array(2))
(array([-0.15388039,  0.03469799], dtype=float32), array(2))
(array([-0.1204207 ,  0.03345968], dtype=float32), array(2))
(array([-0.08829965,  0.03212105], dtype=float32), array(1))
(array([-0.0585914 ,  0.02970826], dtype=float32), array(1))
(array([-0.03134462,  0.02724678], dtype=float32), array(0))
(array([-0.0075868 ,  0.02375782], dtype=float32), array(0))
(array([0.01267167, 0.02025847], dtype=float32), array(0))
(array([0.02943195, 0.01676027], dtype=float32), array(0))
(array([0.04270196, 0.01327001], dtype=float32), array(0))
(array([0.05249246, 0.0097905 ], dtype=float32), array(0))
(array([0.0588139 , 0.00632144], dtype=float32), array(0))
(array([0.06167415, 0.00286025], dtype=float32), array(0))
(array([ 0.06107707, -0.00059708], dtype=float32), array(2))
(array([ 0.05902183, -0.00205523], dtype=float32), array(2))
(array([ 0.05550569, -0.00351614], dtype=float32), array(2))
(array([ 0.05052413, -0.00498156], dtype=float32), array(2))
(array([ 0.04407123, -0.0064529 ], dtype=float32), array(2))
(array([ 0.03614014, -0.00793108], dtype=float32), array(2))
(array([ 0.02672374, -0.0094164 ], dtype=float32), array(2))
(array([ 0.01581537, -0.01090837], dtype=float32), array(2))
(array([ 0.00340981, -0.01240556], dtype=float32), array(2))
(array([-0.01049562, -0.01390543], dtype=float32), array(2))
(array([-0.02589981, -0.01540419], dtype=float32), array(2))
(array([-0.04279646, -0.01689665], dtype=float32), array(2))
(array([-0.06117253, -0.01837607], dtype=float32), array(2))
(array([-0.08100662, -0.01983409], dtype=float32), array(2))
(array([-0.10226724, -0.02126063], dtype=float32), array(2))
(array([-0.12491114, -0.02264389], dtype=float32), array(2))
(array([-0.14888154, -0.0239704 ], dtype=float32), array(2))
(array([-0.17410669, -0.02522516], dtype=float32), array(2))
(array([-0.2004985 , -0.02639182], dtype=float32), array(2))
(array([-0.22795156, -0.02745304], dtype=float32), array(2))
(array([-0.25634244, -0.0283909 ], dtype=float32), array(2))
(array([-0.28552982, -0.02918737], dtype=float32), array(2))
(array([-0.31535473, -0.02982491], dtype=float32), array(2))
(array([-0.34564185, -0.03028711], dtype=float32), array(2))
(array([-0.37620115, -0.03055929], dtype=float32), array(1))
(array([-0.40783024, -0.03162909], dtype=float32), array(1))
(array([-0.44031024, -0.03248001], dtype=float32), array(1))
(array([-0.47340843, -0.03309819], dtype=float32), array(1))
(array([-0.50688165, -0.0334732 ], dtype=float32), array(1))
(array([-0.54048014, -0.03359852], dtype=float32), array(1))
(array([-0.57395214, -0.03347197], dtype=float32), array(0))
(array([-0.6080479 , -0.03409575], dtype=float32), array(0))
(array([-0.64251703, -0.03446914], dtype=float32), array(0))
(array([-0.67711306, -0.03459605], dtype=float32), array(0))
(array([-0.71159804, -0.03448496], dtype=float32), array(0))
(array([-0.74574655, -0.03414854], dtype=float32), array(0))
(array([-0.7793496 , -0.03360306], dtype=float32), array(0))
(array([-0.8122173 , -0.03286766], dtype=float32), array(2))
(array([-0.84218085, -0.02996353], dtype=float32), array(2))
(array([-0.8691025 , -0.02692167], dtype=float32), array(0))
(array([-0.8948726 , -0.02577009], dtype=float32), array(2))
(array([-0.91739917, -0.02252661], dtype=float32), array(0))
(array([-0.93861294, -0.02121376], dtype=float32), array(2))
(array([-0.9564582 , -0.01784524], dtype=float32), array(2))
(array([-0.97089547, -0.0144373 ], dtype=float32), array(2))
(array([-0.981898  , -0.01100251], dtype=float32), array(2))
(array([-0.9894483 , -0.00755032], dtype=float32), array(2))
(array([-0.99353606, -0.00408775], dtype=float32), array(2))
(array([-9.9415612e-01, -6.2007434e-04], dtype=float32), array(2))
(array([-0.9913078 ,  0.00284834], dtype=float32), array(2))
(array([-0.98499453,  0.00631328], dtype=float32), array(2))
(array([-0.9752246 ,  0.00976988], dtype=float32), array(2))
(array([-0.9620128 ,  0.01321183], dtype=float32), array(2))
(array([-0.9453822 ,  0.01663064], dtype=float32), array(2))
(array([-0.92536724,  0.02001492], dtype=float32), array(2))
(array([-0.9020175 ,  0.02334979], dtype=float32), array(2))
(array([-0.8754011,  0.0266164], dtype=float32), array(2))
(array([-0.8456094 ,  0.02979165], dtype=float32), array(2))
(array([-0.8127612 ,  0.03284824], dtype=float32), array(2))
(array([-0.77700615,  0.035755  ], dtype=float32), array(2))
(array([-0.73852843,  0.03847771], dtype=float32), array(2))
(array([-0.69754815,  0.04098029], dtype=float32), array(2))
(array([-0.6543217,  0.0432265], dtype=float32), array(2))
(array([-0.6091397 ,  0.04518198], dtype=float32), array(2))
(array([-0.56232315,  0.04681652], dtype=float32), array(2))
(array([-0.5142169 ,  0.04810629], dtype=float32), array(2))
(array([-0.46518093,  0.04903594], dtype=float32), array(2))
(array([-0.4155809 ,  0.04960005], dtype=float32), array(2))
(array([-0.36577687,  0.04980402], dtype=float32), array(2))
(array([-0.3161128 ,  0.04966408], dtype=float32), array(2))
(array([-0.2669063,  0.0492065], dtype=float32), array(2))
(array([-0.21844028,  0.04846602], dtype=float32), array(2))
(array([-0.17095639,  0.04748389], dtype=float32), array(2))
(array([-0.12465084,  0.04630554], dtype=float32), array(2))
(array([-0.07967254,  0.04497831], dtype=float32), array(2))
(array([-0.03612315,  0.04354938], dtype=float32), array(2))
(array([0.0059409 , 0.04206405], dtype=float32), array(2))
(array([0.04650535, 0.04056445], dtype=float32), array(2))
(array([0.08559409, 0.03908874], dtype=float32), array(2))
(array([0.1232648 , 0.03767071], dtype=float32), array(2))
(array([0.1596045, 0.0363397], dtype=float32), array(2))
(array([0.19472535, 0.03512085], dtype=float32), array(2))
(array([0.22876078, 0.03403543], dtype=float32), array(2))
(array([0.2618622 , 0.03310141], dtype=float32), array(2))
(array([0.2941962 , 0.03233398], dtype=float32), array(2))
(array([0.32594228, 0.0317461 ], dtype=float32), array(2))
(array([0.3572913 , 0.03134903], dtype=float32), array(2))
(array([0.38844413, 0.03115283], dtype=float32), array(2))
(array([0.41961086, 0.03116672], dtype=float32), array(2))
(array([0.45101026, 0.0313994 ], dtype=float32), array(2))
(array([0.48286954, 0.03185928], dtype=float32), array(2))
('done', -164.0)

Episode 307:
(array([-0.4567574,  0.       ], dtype=float32), array(0))
(array([-0.45825535, -0.00149796], dtype=float32), array(0))
(array([-0.46124026, -0.0029849 ], dtype=float32), array(0))
(array([-0.46569014, -0.00444987], dtype=float32), array(0))
(array([-0.47157213, -0.005882  ], dtype=float32), array(0))
(array([-0.47884274, -0.00727062], dtype=float32), array(0))
(array([-0.48744804, -0.00860528], dtype=float32), array(0))
(array([-0.4973239 , -0.00987588], dtype=float32), array(0))
(array([-0.5083966 , -0.01107274], dtype=float32), array(0))
(array([-0.52058333, -0.01218671], dtype=float32), array(0))
(array([-0.5337927 , -0.01320933], dtype=float32), array(0))
(array([-0.5479256 , -0.01413289], dtype=float32), array(0))
(array([-0.56287616, -0.0149506 ], dtype=float32), array(0))
(array([-0.5785329, -0.0156567], dtype=float32), array(0))
(array([-0.59477943, -0.01624656], dtype=float32), array(0))
(array([-0.61149615, -0.01671675], dtype=float32), array(0))
(array([-0.6285613 , -0.01706513], dtype=float32), array(0))
(array([-0.64585215, -0.01729086], dtype=float32), array(0))
(array([-0.6632465 , -0.01739438], dtype=float32), array(0))
(array([-0.6806239 , -0.01737739], dtype=float32), array(0))
(array([-0.6978667 , -0.01724277], dtype=float32), array(0))
(array([-0.71486115, -0.0169945 ], dtype=float32), array(0))
(array([-0.73149866, -0.01663745], dtype=float32), array(0))
(array([-0.747676  , -0.01617735], dtype=float32), array(0))
(array([-0.7632965 , -0.01562051], dtype=float32), array(0))
(array([-0.77827024, -0.01497376], dtype=float32), array(0))
(array([-0.79251444, -0.01424419], dtype=float32), array(0))
(array([-0.80595356, -0.01343909], dtype=float32), array(0))
(array([-0.8185193 , -0.01256574], dtype=float32), array(0))
(array([-0.8301506 , -0.01163133], dtype=float32), array(0))
(array([-0.8407935 , -0.01064285], dtype=float32), array(0))
(array([-0.8504005 , -0.00960701], dtype=float32), array(0))
(array([-0.8589307, -0.0085302], dtype=float32), array(0))
(array([-0.86634916, -0.00741847], dtype=float32), array(0))
(array([-0.8726266 , -0.00627747], dtype=float32), array(0))
(array([-0.8777392 , -0.00511255], dtype=float32), array(2))
(array([-0.8796679 , -0.00192871], dtype=float32), array(2))
(array([-0.87840575,  0.00126214], dtype=float32), array(2))
(array([-0.87395734,  0.00444841], dtype=float32), array(2))
(array([-0.866339 ,  0.0076183], dtype=float32), array(2))
(array([-0.8555798 ,  0.01075926], dtype=float32), array(2))
(array([-0.84172237,  0.01385744], dtype=float32), array(2))
(array([-0.82482505,  0.01689731], dtype=float32), array(2))
(array([-0.8049637 ,  0.01986133], dtype=float32), array(2))
(array([-0.78223395,  0.02272976], dtype=float32), array(2))
(array([-0.75675327,  0.02548066], dtype=float32), array(2))
(array([-0.7286631 ,  0.02809018], dtype=float32), array(2))
(array([-0.69813013,  0.03053297], dtype=float32), array(2))
(array([-0.66534716,  0.03278296], dtype=float32), array(2))
(array([-0.63053286,  0.03481432], dtype=float32), array(2))
(array([-0.5939302 ,  0.03660264], dtype=float32), array(2))
(array([-0.555804  ,  0.03812622], dtype=float32), array(2))
(array([-0.5164366 ,  0.03936739], dtype=float32), array(2))
(array([-0.47612292,  0.04031368], dtype=float32), array(2))
(array([-0.43516412,  0.04095881], dtype=float32), array(2))
(array([-0.39386082,  0.0413033 ], dtype=float32), array(2))
(array([-0.35250616,  0.04135465], dtype=float32), array(2))
(array([-0.3113791 ,  0.04112706], dtype=float32), array(2))
(array([-0.27073833,  0.04064078], dtype=float32), array(2))
(array([-0.23081727,  0.03992105], dtype=float32), array(2))
(array([-0.19182044,  0.03899684], dtype=float32), array(2))
(array([-0.15392095,  0.03789949], dtype=float32), array(2))
(array([-0.11725964,  0.03666132], dtype=float32), array(2))
(array([-0.08194522,  0.03531441], dtype=float32), array(2))
(array([-0.04805564,  0.03388958], dtype=float32), array(2))
(array([-0.01564013,  0.03241551], dtype=float32), array(2))
(array([0.01527813, 0.03091826], dtype=float32), array(2))
(array([0.04469902, 0.02942089], dtype=float32), array(2))
(array([0.07264236, 0.02794333], dtype=float32), array(2))
(array([0.09914482, 0.02650246], dtype=float32), array(2))
(array([0.12425706, 0.02511224], dtype=float32), array(2))
(array([0.148041  , 0.02378393], dtype=float32), array(2))
(array([0.17056745, 0.02252646], dtype=float32), array(2))
(array([0.19191413, 0.02134668], dtype=float32), array(2))
(array([0.21216384, 0.02024971], dtype=float32), array(2))
(array([0.23140308, 0.01923924], dtype=float32), array(2))
(array([0.24972093, 0.01831785], dtype=float32), array(2))
(array([0.26720813, 0.0174872 ], dtype=float32), array(2))
(array([0.28395647, 0.01674835], dtype=float32), array(2))
(array([0.30005836, 0.0161019 ], dtype=float32), array(2))
(array([0.3156066 , 0.01554822], dtype=float32), array(2))
(array([0.33069414, 0.01508755], dtype=float32), array(2))
(array([0.34541434, 0.01472018], dtype=float32), array(2))
(array([0.35986087, 0.01444654], dtype=float32), array(2))
(array([0.3741282, 0.0142673], dtype=float32), array(2))
(array([0.38831165, 0.01418346], dtype=float32), array(2))
(array([0.40250808, 0.01419644], dtype=float32), array(2))
(array([0.41681617, 0.0143081 ], dtype=float32), array(2))
(array([0.43133703, 0.01452086], dtype=float32), array(2))
(array([0.44617474, 0.0148377 ], dtype=float32), array(2))
(array([0.46143696, 0.01526222], dtype=float32), array(2))
(array([0.47723567, 0.01579871], dtype=float32), array(2))
(array([0.49368778, 0.01645211], dtype=float32), array(2))
('done', -93.0)

Episode 308:
(array([-0.5055246,  0.       ], dtype=float32), array(0))
(array([-0.50666004, -0.00113549], dtype=float32), array(0))
(array([-0.5089225 , -0.00226248], dtype=float32), array(0))
(array([-0.51229507, -0.00337251], dtype=float32), array(0))
(array([-0.5167523 , -0.00445727], dtype=float32), array(0))
(array([-0.52226096, -0.00550862], dtype=float32), array(0))
(array([-0.5287796 , -0.00651865], dtype=float32), array(0))
(array([-0.5362594, -0.0074798], dtype=float32), array(0))
(array([-0.54464424, -0.00838487], dtype=float32), array(0))
(array([-0.5538714 , -0.00922713], dtype=float32), array(0))
(array([-0.5638718, -0.0100004], dtype=float32), array(0))
(array([-0.5745709 , -0.01069908], dtype=float32), array(0))
(array([-0.58588916, -0.01131828], dtype=float32), array(0))
(array([-0.597743  , -0.01185382], dtype=float32), array(0))
(array([-0.61004525, -0.01230231], dtype=float32), array(0))
(array([-0.6227065, -0.0126612], dtype=float32), array(0))
(array([-0.63563526, -0.0129288 ], dtype=float32), array(0))
(array([-0.6487395 , -0.01310426], dtype=float32), array(0))
(array([-0.66192716, -0.01318759], dtype=float32), array(0))
(array([-0.67510676, -0.01317965], dtype=float32), array(0))
(array([-0.68818885, -0.01308207], dtype=float32), array(0))
(array([-0.70108604, -0.01289719], dtype=float32), array(0))
(array([-0.7137141 , -0.01262805], dtype=float32), array(0))
(array([-0.7259923 , -0.01227825], dtype=float32), array(0))
(array([-0.7378442 , -0.01185186], dtype=float32), array(0))
(array([-0.7491976 , -0.01135339], dtype=float32), array(0))
(array([-0.75998527, -0.01078764], dtype=float32), array(0))
(array([-0.7701449 , -0.01015965], dtype=float32), array(0))
(array([-0.7796195, -0.0094746], dtype=float32), array(0))
(array([-0.78835726, -0.00873774], dtype=float32), array(0))
(array([-0.7963116 , -0.00795435], dtype=float32), array(0))
(array([-0.8034413 , -0.00712967], dtype=float32), array(0))
(array([-0.8097101 , -0.00626885], dtype=float32), array(0))
(array([-0.8150871 , -0.00537696], dtype=float32), array(1))
(array([-0.81854606, -0.00345896], dtype=float32), array(1))
(array([-0.82007045, -0.00152442], dtype=float32), array(1))
(array([-8.1965309e-01,  4.1733444e-04], dtype=float32), array(2))
(array([-0.816296  ,  0.00335712], dtype=float32), array(2))
(array([-0.8100151 ,  0.00628092], dtype=float32), array(2))
(array([-0.8008408 ,  0.00917431], dtype=float32), array(2))
(array([-0.7888187 ,  0.01202204], dtype=float32), array(2))
(array([-0.7740109 ,  0.01480786], dtype=float32), array(2))
(array([-0.75649667,  0.01751421], dtype=float32), array(2))
(array([-0.7363744 ,  0.02012226], dtype=float32), array(2))
(array([-0.7137625 ,  0.02261189], dtype=float32), array(2))
(array([-0.6888005,  0.024962 ], dtype=float32), array(2))
(array([-0.6616496 ,  0.02715091], dtype=float32), array(2))
(array([-0.63249266,  0.02915695], dtype=float32), array(2))
(array([-0.6015334,  0.0309592], dtype=float32), array(2))
(array([-0.56899506,  0.0325384 ], dtype=float32), array(1))
(array([-0.5361172 ,  0.03287783], dtype=float32), array(1))
(array([-0.5031455 ,  0.03297169], dtype=float32), array(1))
(array([-0.47032714,  0.03281839], dtype=float32), array(1))
(array([-0.4379066 ,  0.03242055], dtype=float32), array(1))
(array([-0.40612167,  0.03178491], dtype=float32), array(1))
(array([-0.3751997 ,  0.03092196], dtype=float32), array(1))
(array([-0.34535435,  0.02984537], dtype=float32), array(1))
(array([-0.316783  ,  0.02857134], dtype=float32), array(1))
(array([-0.28966516,  0.02711784], dtype=float32), array(0))
(array([-0.2651613 ,  0.02450386], dtype=float32), array(0))
(array([-0.24340728,  0.02175401], dtype=float32), array(0))
(array([-0.22451584,  0.01889144], dtype=float32), array(0))
(array([-0.20857844,  0.01593741], dtype=float32), array(0))
(array([-0.19566736,  0.01291108], dtype=float32), array(0))
(array([-0.18583779,  0.00982957], dtype=float32), array(0))
(array([-0.17912965,  0.00670813], dtype=float32), array(0))
(array([-0.17556913,  0.00356051], dtype=float32), array(0))
(array([-0.1751698 ,  0.00039935], dtype=float32), array(0))
(array([-0.17793311, -0.00276333], dtype=float32), array(0))
(array([-0.18384865, -0.00591553], dtype=float32), array(0))
(array([-0.19289346, -0.00904481], dtype=float32), array(0))
(array([-0.20503123, -0.01213778], dtype=float32), array(0))
(array([-0.2202108 , -0.01517958], dtype=float32), array(0))
(array([-0.2383644 , -0.01815359], dtype=float32), array(0))
(array([-0.25940555, -0.02104117], dtype=float32), array(2))
(array([-0.28122714, -0.02182158], dtype=float32), array(2))
(array([-0.30371052, -0.02248337], dtype=float32), array(2))
(array([-0.32672602, -0.02301551], dtype=float32), array(2))
(array([-0.35013372, -0.02340769], dtype=float32), array(0))
(array([-0.3757845 , -0.02565075], dtype=float32), array(0))
(array([-0.40350786, -0.02772338], dtype=float32), array(1))
(array([-0.43211254, -0.0286047 ], dtype=float32), array(1))
(array([-0.46139482, -0.02928227], dtype=float32), array(1))
(array([-0.49114093, -0.02974609], dtype=float32), array(0))
(array([-0.5221301 , -0.03098914], dtype=float32), array(0))
(array([-0.5541302 , -0.03200016], dtype=float32), array(0))
(array([-0.5869017 , -0.03277149], dtype=float32), array(0))
(array([-0.6202013 , -0.03329957], dtype=float32), array(0))
(array([-0.6537864 , -0.03358515], dtype=float32), array(0))
(array([-0.68741983, -0.03363338], dtype=float32), array(0))
(array([-0.7208734 , -0.03345359], dtype=float32), array(0))
(array([-0.7539323, -0.0330589], dtype=float32), array(0))
(array([-0.78639793, -0.03246563], dtype=float32), array(0))
(array([-0.8180905 , -0.03169256], dtype=float32), array(2))
(array([-0.8468507 , -0.02876019], dtype=float32), array(2))
(array([-0.872549  , -0.02569833], dtype=float32), array(0))
(array([-0.8970827, -0.0245337], dtype=float32), array(0))
(array([-0.9203657 , -0.02328295], dtype=float32), array(2))
(array([-0.9403274 , -0.01996175], dtype=float32), array(2))
(array([-0.9569166 , -0.01658914], dtype=float32), array(2))
(array([-0.9700968 , -0.01318028], dtype=float32), array(2))
(array([-0.9798437 , -0.00974686], dtype=float32), array(2))
(array([-0.9861414 , -0.00629772], dtype=float32), array(2))
(array([-0.98898095, -0.00283954], dtype=float32), array(2))
(array([-9.883585e-01,  6.224276e-04], dtype=float32), array(2))
(array([-0.9842749 ,  0.00408358], dtype=float32), array(2))
(array([-0.9767358 ,  0.00753917], dtype=float32), array(2))
(array([-0.96575224,  0.01098352], dtype=float32), array(2))
(array([-0.951343  ,  0.01440927], dtype=float32), array(2))
(array([-0.93353635,  0.01780661], dtype=float32), array(2))
(array([-0.91237366,  0.02116268], dtype=float32), array(2))
(array([-0.88791275,  0.02446096], dtype=float32), array(2))
(array([-0.8602318 ,  0.02768091], dtype=float32), array(2))
(array([-0.829434  ,  0.03079786], dtype=float32), array(2))
(array([-0.7956509 ,  0.03378308], dtype=float32), array(2))
(array([-0.7590465 ,  0.03660437], dtype=float32), array(2))
(array([-0.7198195 ,  0.03922702], dtype=float32), array(2))
(array([-0.67820436,  0.04161514], dtype=float32), array(2))
(array([-0.6344708 ,  0.04373355], dtype=float32), array(2))
(array([-0.58892095,  0.04554984], dtype=float32), array(2))
(array([-0.5418843 ,  0.04703663], dtype=float32), array(2))
(array([-0.49371064,  0.0481737 ], dtype=float32), array(2))
(array([-0.44476077,  0.04894984], dtype=float32), array(2))
(array([-0.39539674,  0.04936405], dtype=float32), array(2))
(array([-0.34597066,  0.04942607], dtype=float32), array(2))
(array([-0.29681465,  0.04915602], dtype=float32), array(2))
(array([-0.24823129,  0.04858335], dtype=float32), array(2))
(array([-0.20048618,  0.04774511], dtype=float32), array(2))
(array([-0.15380235,  0.04668383], dtype=float32), array(2))
(array([-0.10835708,  0.04544527], dtype=float32), array(2))
(array([-0.06428088,  0.0440762 ], dtype=float32), array(2))
(array([-0.02165834,  0.04262254], dtype=float32), array(2))
(array([0.01946947, 0.04112781], dtype=float32), array(2))
(array([0.05910155, 0.03963208], dtype=float32), array(2))
(array([0.09727282, 0.03817127], dtype=float32), array(2))
(array([0.13404979, 0.03677696], dtype=float32), array(2))
(array([0.16952619, 0.03547641], dtype=float32), array(2))
(array([0.203819  , 0.03429282], dtype=float32), array(2))
(array([0.2370648 , 0.03324578], dtype=float32), array(2))
(array([0.26941663, 0.03235183], dtype=float32), array(2))
(array([0.30104154, 0.03162492], dtype=float32), array(2))
(array([0.33211857, 0.03107702], dtype=float32), array(2))
(array([0.36283717, 0.0307186 ], dtype=float32), array(2))
(array([0.39339626, 0.03055909], dtype=float32), array(2))
(array([0.42400348, 0.03060722], dtype=float32), array(2))
(array([0.45487478, 0.03087132], dtype=float32), array(2))
(array([0.4862343 , 0.03135953], dtype=float32), array(2))
('done', -147.0)

Episode 309:
(array([-0.57038385,  0.        ], dtype=float32), array(1))
(array([-5.7003409e-01,  3.4973695e-04], dtype=float32), array(1))
(array([-0.5693372 ,  0.00069688], dtype=float32), array(1))
(array([-0.5682984 ,  0.00103884], dtype=float32), array(1))
(array([-0.5669253 ,  0.00137308], dtype=float32), array(1))
(array([-0.56522816,  0.00169712], dtype=float32), array(1))
(array([-0.56321967,  0.00200853], dtype=float32), array(1))
(array([-0.56091464,  0.00230498], dtype=float32), array(1))
(array([-0.5583304 ,  0.00258427], dtype=float32), array(1))
(array([-0.5554861 ,  0.00284428], dtype=float32), array(1))
(array([-0.55240303,  0.00308308], dtype=float32), array(1))
(array([-0.5491042 ,  0.00329884], dtype=float32), array(1))
(array([-0.54561424,  0.00348994], dtype=float32), array(1))
(array([-0.5419593 ,  0.00365494], dtype=float32), array(1))
(array([-0.53816676,  0.00379257], dtype=float32), array(1))
(array([-0.5342649,  0.0039018], dtype=float32), array(1))
(array([-0.53028315,  0.00398178], dtype=float32), array(1))
(array([-0.52625126,  0.00403191], dtype=float32), array(1))
(array([-0.52219945,  0.0040518 ], dtype=float32), array(1))
(array([-0.51815814,  0.00404131], dtype=float32), array(1))
(array([-0.51415765,  0.00400051], dtype=float32), array(1))
(array([-0.5102279 ,  0.00392971], dtype=float32), array(1))
(array([-0.5063985 ,  0.00382945], dtype=float32), array(1))
(array([-0.50269794,  0.00370051], dtype=float32), array(1))
(array([-0.49915412,  0.00354385], dtype=float32), array(1))
(array([-0.49579343,  0.00336068], dtype=float32), array(1))
(array([-0.49264106,  0.00315238], dtype=float32), array(0))
(array([-0.4907205 ,  0.00192054], dtype=float32), array(0))
(array([-0.49004617,  0.00067435], dtype=float32), array(0))
(array([-0.49062303, -0.00057687], dtype=float32), array(0))
(array([-0.4924468 , -0.00182379], dtype=float32), array(0))
(array([-0.4955039 , -0.00305709], dtype=float32), array(0))
